epoch_id,run_id,epoch_manifest,environment_manifest,summary_json,summary_md
epoch-001,20260501T023510Z,epoch_manifests/epoch-001.json,environment_manifests/20260501T023510Z.json,run_summaries/20260501T023510Z.json,run_summaries/20260501T023510Z.md
epoch-002,20260501T023733Z,epoch_manifests/epoch-002.json,environment_manifests/20260501T023733Z.json,run_summaries/20260501T023733Z.json,run_summaries/20260501T023733Z.md
epoch-003,20260501T023954Z,epoch_manifests/epoch-003.json,environment_manifests/20260501T023954Z.json,run_summaries/20260501T023954Z.json,run_summaries/20260501T023954Z.md
epoch-004,20260501T024218Z,epoch_manifests/epoch-004.json,environment_manifests/20260501T024218Z.json,run_summaries/20260501T024218Z.json,run_summaries/20260501T024218Z.md
epoch-005,20260501T024438Z,epoch_manifests/epoch-005.json,environment_manifests/20260501T024438Z.json,run_summaries/20260501T024438Z.json,run_summaries/20260501T024438Z.md
epoch-006,20260501T024700Z,epoch_manifests/epoch-006.json,environment_manifests/20260501T024700Z.json,run_summaries/20260501T024700Z.json,run_summaries/20260501T024700Z.md
epoch-007,20260501T024922Z,epoch_manifests/epoch-007.json,environment_manifests/20260501T024922Z.json,run_summaries/20260501T024922Z.json,run_summaries/20260501T024922Z.md
epoch-008,20260501T025144Z,epoch_manifests/epoch-008.json,environment_manifests/20260501T025144Z.json,run_summaries/20260501T025144Z.json,run_summaries/20260501T025144Z.md
epoch-009,20260501T025405Z,epoch_manifests/epoch-009.json,environment_manifests/20260501T025405Z.json,run_summaries/20260501T025405Z.json,run_summaries/20260501T025405Z.md
epoch-010,20260501T025629Z,epoch_manifests/epoch-010.json,environment_manifests/20260501T025629Z.json,run_summaries/20260501T025629Z.json,run_summaries/20260501T025629Z.md
epoch-011,20260501T025850Z,epoch_manifests/epoch-011.json,environment_manifests/20260501T025850Z.json,run_summaries/20260501T025850Z.json,run_summaries/20260501T025850Z.md
epoch-012,20260501T030110Z,epoch_manifests/epoch-012.json,environment_manifests/20260501T030110Z.json,run_summaries/20260501T030110Z.json,run_summaries/20260501T030110Z.md
epoch-013,20260501T030333Z,epoch_manifests/epoch-013.json,environment_manifests/20260501T030333Z.json,run_summaries/20260501T030333Z.json,run_summaries/20260501T030333Z.md
epoch-014,20260501T030557Z,epoch_manifests/epoch-014.json,environment_manifests/20260501T030557Z.json,run_summaries/20260501T030557Z.json,run_summaries/20260501T030557Z.md
epoch-015,20260501T030820Z,epoch_manifests/epoch-015.json,environment_manifests/20260501T030820Z.json,run_summaries/20260501T030820Z.json,run_summaries/20260501T030820Z.md
epoch-016,20260501T031041Z,epoch_manifests/epoch-016.json,environment_manifests/20260501T031041Z.json,run_summaries/20260501T031041Z.json,run_summaries/20260501T031041Z.md
epoch-017,20260501T031302Z,epoch_manifests/epoch-017.json,environment_manifests/20260501T031302Z.json,run_summaries/20260501T031302Z.json,run_summaries/20260501T031302Z.md
epoch-018,20260501T031524Z,epoch_manifests/epoch-018.json,environment_manifests/20260501T031524Z.json,run_summaries/20260501T031524Z.json,run_summaries/20260501T031524Z.md
epoch-019,20260501T031747Z,epoch_manifests/epoch-019.json,environment_manifests/20260501T031747Z.json,run_summaries/20260501T031747Z.json,run_summaries/20260501T031747Z.md
epoch-020,20260501T032008Z,epoch_manifests/epoch-020.json,environment_manifests/20260501T032008Z.json,run_summaries/20260501T032008Z.json,run_summaries/20260501T032008Z.md
epoch-021,20260501T032230Z,epoch_manifests/epoch-021.json,environment_manifests/20260501T032230Z.json,run_summaries/20260501T032230Z.json,run_summaries/20260501T032230Z.md
epoch-022,20260501T032454Z,epoch_manifests/epoch-022.json,environment_manifests/20260501T032454Z.json,run_summaries/20260501T032454Z.json,run_summaries/20260501T032454Z.md
epoch-023,20260501T032717Z,epoch_manifests/epoch-023.json,environment_manifests/20260501T032717Z.json,run_summaries/20260501T032717Z.json,run_summaries/20260501T032717Z.md
epoch-024,20260501T032937Z,epoch_manifests/epoch-024.json,environment_manifests/20260501T032937Z.json,run_summaries/20260501T032937Z.json,run_summaries/20260501T032937Z.md
epoch-025,20260501T033200Z,epoch_manifests/epoch-025.json,environment_manifests/20260501T033200Z.json,run_summaries/20260501T033200Z.json,run_summaries/20260501T033200Z.md
epoch-026,20260501T033422Z,epoch_manifests/epoch-026.json,environment_manifests/20260501T033422Z.json,run_summaries/20260501T033422Z.json,run_summaries/20260501T033422Z.md
epoch-027,20260501T033644Z,epoch_manifests/epoch-027.json,environment_manifests/20260501T033644Z.json,run_summaries/20260501T033644Z.json,run_summaries/20260501T033644Z.md
epoch-028,20260501T033905Z,epoch_manifests/epoch-028.json,environment_manifests/20260501T033905Z.json,run_summaries/20260501T033905Z.json,run_summaries/20260501T033905Z.md
epoch-029,20260501T034127Z,epoch_manifests/epoch-029.json,environment_manifests/20260501T034127Z.json,run_summaries/20260501T034127Z.json,run_summaries/20260501T034127Z.md
epoch-030,20260501T034348Z,epoch_manifests/epoch-030.json,environment_manifests/20260501T034348Z.json,run_summaries/20260501T034348Z.json,run_summaries/20260501T034348Z.md
