epoch_id,run_id,epoch_manifest,environment_manifest,summary_json,summary_md
epoch-001,20260428T171443Z,epoch_manifests/epoch-001.json,environment_manifests/20260428T171443Z.json,run_summaries/20260428T171443Z.json,run_summaries/20260428T171443Z.md
epoch-002,20260428T171547Z,epoch_manifests/epoch-002.json,environment_manifests/20260428T171547Z.json,run_summaries/20260428T171547Z.json,run_summaries/20260428T171547Z.md
epoch-003,20260428T171651Z,epoch_manifests/epoch-003.json,environment_manifests/20260428T171651Z.json,run_summaries/20260428T171651Z.json,run_summaries/20260428T171651Z.md
epoch-004,20260428T171755Z,epoch_manifests/epoch-004.json,environment_manifests/20260428T171755Z.json,run_summaries/20260428T171755Z.json,run_summaries/20260428T171755Z.md
epoch-005,20260428T171859Z,epoch_manifests/epoch-005.json,environment_manifests/20260428T171859Z.json,run_summaries/20260428T171859Z.json,run_summaries/20260428T171859Z.md
epoch-006,20260428T172002Z,epoch_manifests/epoch-006.json,environment_manifests/20260428T172002Z.json,run_summaries/20260428T172002Z.json,run_summaries/20260428T172002Z.md
epoch-007,20260428T172106Z,epoch_manifests/epoch-007.json,environment_manifests/20260428T172106Z.json,run_summaries/20260428T172106Z.json,run_summaries/20260428T172106Z.md
epoch-008,20260428T172210Z,epoch_manifests/epoch-008.json,environment_manifests/20260428T172210Z.json,run_summaries/20260428T172210Z.json,run_summaries/20260428T172210Z.md
epoch-009,20260428T172314Z,epoch_manifests/epoch-009.json,environment_manifests/20260428T172314Z.json,run_summaries/20260428T172314Z.json,run_summaries/20260428T172314Z.md
epoch-010,20260428T172417Z,epoch_manifests/epoch-010.json,environment_manifests/20260428T172417Z.json,run_summaries/20260428T172417Z.json,run_summaries/20260428T172417Z.md
epoch-011,20260428T172521Z,epoch_manifests/epoch-011.json,environment_manifests/20260428T172521Z.json,run_summaries/20260428T172521Z.json,run_summaries/20260428T172521Z.md
epoch-012,20260428T172625Z,epoch_manifests/epoch-012.json,environment_manifests/20260428T172625Z.json,run_summaries/20260428T172625Z.json,run_summaries/20260428T172625Z.md
epoch-013,20260428T172729Z,epoch_manifests/epoch-013.json,environment_manifests/20260428T172729Z.json,run_summaries/20260428T172729Z.json,run_summaries/20260428T172729Z.md
epoch-014,20260428T172833Z,epoch_manifests/epoch-014.json,environment_manifests/20260428T172833Z.json,run_summaries/20260428T172833Z.json,run_summaries/20260428T172833Z.md
epoch-015,20260428T172936Z,epoch_manifests/epoch-015.json,environment_manifests/20260428T172936Z.json,run_summaries/20260428T172936Z.json,run_summaries/20260428T172936Z.md
epoch-016,20260428T173041Z,epoch_manifests/epoch-016.json,environment_manifests/20260428T173041Z.json,run_summaries/20260428T173041Z.json,run_summaries/20260428T173041Z.md
epoch-017,20260428T173145Z,epoch_manifests/epoch-017.json,environment_manifests/20260428T173145Z.json,run_summaries/20260428T173145Z.json,run_summaries/20260428T173145Z.md
epoch-018,20260428T173249Z,epoch_manifests/epoch-018.json,environment_manifests/20260428T173249Z.json,run_summaries/20260428T173249Z.json,run_summaries/20260428T173249Z.md
epoch-019,20260428T173353Z,epoch_manifests/epoch-019.json,environment_manifests/20260428T173353Z.json,run_summaries/20260428T173353Z.json,run_summaries/20260428T173353Z.md
epoch-020,20260428T173457Z,epoch_manifests/epoch-020.json,environment_manifests/20260428T173457Z.json,run_summaries/20260428T173457Z.json,run_summaries/20260428T173457Z.md
epoch-021,20260428T173601Z,epoch_manifests/epoch-021.json,environment_manifests/20260428T173601Z.json,run_summaries/20260428T173601Z.json,run_summaries/20260428T173601Z.md
epoch-022,20260428T173704Z,epoch_manifests/epoch-022.json,environment_manifests/20260428T173704Z.json,run_summaries/20260428T173704Z.json,run_summaries/20260428T173704Z.md
epoch-023,20260428T173809Z,epoch_manifests/epoch-023.json,environment_manifests/20260428T173809Z.json,run_summaries/20260428T173809Z.json,run_summaries/20260428T173809Z.md
epoch-024,20260428T173912Z,epoch_manifests/epoch-024.json,environment_manifests/20260428T173912Z.json,run_summaries/20260428T173912Z.json,run_summaries/20260428T173912Z.md
epoch-025,20260428T174016Z,epoch_manifests/epoch-025.json,environment_manifests/20260428T174016Z.json,run_summaries/20260428T174016Z.json,run_summaries/20260428T174016Z.md
epoch-026,20260428T174120Z,epoch_manifests/epoch-026.json,environment_manifests/20260428T174120Z.json,run_summaries/20260428T174120Z.json,run_summaries/20260428T174120Z.md
epoch-027,20260428T174224Z,epoch_manifests/epoch-027.json,environment_manifests/20260428T174224Z.json,run_summaries/20260428T174224Z.json,run_summaries/20260428T174224Z.md
epoch-028,20260428T174328Z,epoch_manifests/epoch-028.json,environment_manifests/20260428T174328Z.json,run_summaries/20260428T174328Z.json,run_summaries/20260428T174328Z.md
epoch-029,20260428T174431Z,epoch_manifests/epoch-029.json,environment_manifests/20260428T174431Z.json,run_summaries/20260428T174431Z.json,run_summaries/20260428T174431Z.md
epoch-030,20260428T174535Z,epoch_manifests/epoch-030.json,environment_manifests/20260428T174535Z.json,run_summaries/20260428T174535Z.json,run_summaries/20260428T174535Z.md
