epoch_id,run_id,epoch_manifest,environment_manifest,summary_json,summary_md
epoch-001,20260428T191811Z,epoch_manifests/epoch-001.json,environment_manifests/20260428T191811Z.json,run_summaries/20260428T191811Z.json,run_summaries/20260428T191811Z.md
epoch-002,20260428T191837Z,epoch_manifests/epoch-002.json,environment_manifests/20260428T191837Z.json,run_summaries/20260428T191837Z.json,run_summaries/20260428T191837Z.md
epoch-003,20260428T191903Z,epoch_manifests/epoch-003.json,environment_manifests/20260428T191903Z.json,run_summaries/20260428T191903Z.json,run_summaries/20260428T191903Z.md
epoch-004,20260428T191929Z,epoch_manifests/epoch-004.json,environment_manifests/20260428T191929Z.json,run_summaries/20260428T191929Z.json,run_summaries/20260428T191929Z.md
epoch-005,20260428T191955Z,epoch_manifests/epoch-005.json,environment_manifests/20260428T191955Z.json,run_summaries/20260428T191955Z.json,run_summaries/20260428T191955Z.md
epoch-006,20260428T192021Z,epoch_manifests/epoch-006.json,environment_manifests/20260428T192021Z.json,run_summaries/20260428T192021Z.json,run_summaries/20260428T192021Z.md
epoch-007,20260428T192046Z,epoch_manifests/epoch-007.json,environment_manifests/20260428T192046Z.json,run_summaries/20260428T192046Z.json,run_summaries/20260428T192046Z.md
epoch-008,20260428T192112Z,epoch_manifests/epoch-008.json,environment_manifests/20260428T192112Z.json,run_summaries/20260428T192112Z.json,run_summaries/20260428T192112Z.md
epoch-009,20260428T192138Z,epoch_manifests/epoch-009.json,environment_manifests/20260428T192138Z.json,run_summaries/20260428T192138Z.json,run_summaries/20260428T192138Z.md
epoch-010,20260428T192204Z,epoch_manifests/epoch-010.json,environment_manifests/20260428T192204Z.json,run_summaries/20260428T192204Z.json,run_summaries/20260428T192204Z.md
epoch-011,20260428T192230Z,epoch_manifests/epoch-011.json,environment_manifests/20260428T192230Z.json,run_summaries/20260428T192230Z.json,run_summaries/20260428T192230Z.md
epoch-012,20260428T192256Z,epoch_manifests/epoch-012.json,environment_manifests/20260428T192256Z.json,run_summaries/20260428T192256Z.json,run_summaries/20260428T192256Z.md
epoch-013,20260428T192322Z,epoch_manifests/epoch-013.json,environment_manifests/20260428T192322Z.json,run_summaries/20260428T192322Z.json,run_summaries/20260428T192322Z.md
epoch-014,20260428T192348Z,epoch_manifests/epoch-014.json,environment_manifests/20260428T192348Z.json,run_summaries/20260428T192348Z.json,run_summaries/20260428T192348Z.md
epoch-015,20260428T192414Z,epoch_manifests/epoch-015.json,environment_manifests/20260428T192414Z.json,run_summaries/20260428T192414Z.json,run_summaries/20260428T192414Z.md
epoch-016,20260428T192440Z,epoch_manifests/epoch-016.json,environment_manifests/20260428T192440Z.json,run_summaries/20260428T192440Z.json,run_summaries/20260428T192440Z.md
epoch-017,20260428T192506Z,epoch_manifests/epoch-017.json,environment_manifests/20260428T192506Z.json,run_summaries/20260428T192506Z.json,run_summaries/20260428T192506Z.md
epoch-018,20260428T192532Z,epoch_manifests/epoch-018.json,environment_manifests/20260428T192532Z.json,run_summaries/20260428T192532Z.json,run_summaries/20260428T192532Z.md
epoch-019,20260428T192558Z,epoch_manifests/epoch-019.json,environment_manifests/20260428T192558Z.json,run_summaries/20260428T192558Z.json,run_summaries/20260428T192558Z.md
epoch-020,20260428T192624Z,epoch_manifests/epoch-020.json,environment_manifests/20260428T192624Z.json,run_summaries/20260428T192624Z.json,run_summaries/20260428T192624Z.md
epoch-021,20260428T192650Z,epoch_manifests/epoch-021.json,environment_manifests/20260428T192650Z.json,run_summaries/20260428T192650Z.json,run_summaries/20260428T192650Z.md
epoch-022,20260428T192715Z,epoch_manifests/epoch-022.json,environment_manifests/20260428T192715Z.json,run_summaries/20260428T192715Z.json,run_summaries/20260428T192715Z.md
epoch-023,20260428T192741Z,epoch_manifests/epoch-023.json,environment_manifests/20260428T192741Z.json,run_summaries/20260428T192741Z.json,run_summaries/20260428T192741Z.md
epoch-024,20260428T192807Z,epoch_manifests/epoch-024.json,environment_manifests/20260428T192807Z.json,run_summaries/20260428T192807Z.json,run_summaries/20260428T192807Z.md
epoch-025,20260428T192833Z,epoch_manifests/epoch-025.json,environment_manifests/20260428T192833Z.json,run_summaries/20260428T192833Z.json,run_summaries/20260428T192833Z.md
epoch-026,20260428T192859Z,epoch_manifests/epoch-026.json,environment_manifests/20260428T192859Z.json,run_summaries/20260428T192859Z.json,run_summaries/20260428T192859Z.md
epoch-027,20260428T192925Z,epoch_manifests/epoch-027.json,environment_manifests/20260428T192925Z.json,run_summaries/20260428T192925Z.json,run_summaries/20260428T192925Z.md
epoch-028,20260428T192951Z,epoch_manifests/epoch-028.json,environment_manifests/20260428T192951Z.json,run_summaries/20260428T192951Z.json,run_summaries/20260428T192951Z.md
epoch-029,20260428T193017Z,epoch_manifests/epoch-029.json,environment_manifests/20260428T193017Z.json,run_summaries/20260428T193017Z.json,run_summaries/20260428T193017Z.md
epoch-030,20260428T193043Z,epoch_manifests/epoch-030.json,environment_manifests/20260428T193043Z.json,run_summaries/20260428T193043Z.json,run_summaries/20260428T193043Z.md
